,TimeDiff,tweet_1st,tweet_2nd,Label
8,215.93777777777777,6.9339895,3.5056076,1
23,215.6952777777778,6.6160965,1.5132279,1
27,215.6475,8.386896,3.7909188,1
29,215.64333333333332,6.5200224,1.6362141,1
59,215.22694444444448,9.518955,0.63471794,1
69,215.0641666666667,5.1475644,6.5869846,1
80,214.91722222222225,7.1240997,0.5744075,0
87,214.8011111111111,9.262584,7.766528,0
88,214.80055555555555,6.7612505,2.5102365,1
92,214.75444444444443,5.57322,5.237259,1
135,214.24944444444444,6.473673,0.9485986,0
143,214.13444444444443,5.149658,3.7047749,1
211,213.50666666666663,7.057026,2.2010033,0
214,213.45222222222225,7.5004687,-0.4131368,0
219,213.40722222222223,7.7880535,3.8994975,1
255,213.11416666666668,6.6859584,3.4460435,1
282,212.93166666666667,4.783865,0.6289314,1
283,212.91694444444445,9.487967,0.6125439,1
318,212.7902777777778,4.801138,0.62603325,1
333,212.67638888888888,5.057285,0.813787,1
376,212.33333333333331,8.468428,7.594081,0
412,212.1363888888889,6.5237823,1.8588129,1
420,212.09694444444443,4.7751956,3.3989003,0
423,212.08388888888888,7.428984,1.1690446,0
428,212.0475,9.522098,0.57805645,1
478,211.6233333333333,7.77658,1.2715251,0
488,211.55777777777777,4.484937,2.4890168,0
495,211.5186111111111,8.961072,2.9750993,1
496,211.50416666666663,6.1756926,1.4284097,1
550,211.0338888888889,8.910753,6.6184764,1
558,211.00833333333333,7.256984,0.960152,1
572,210.87166666666667,6.534867,2.2503438,0
611,210.5052777777778,6.8849273,5.5665483,1
633,210.31527777777777,7.6653657,1.4338826,0
640,210.2830555555556,6.414978,0.9359252,1
650,210.2386111111111,6.0602846,2.5708666,1
668,210.1511111111111,8.2840395,5.793531,1
721,209.8322222222222,7.2792587,0.92213184,0
740,209.71833333333333,5.304515,6.534768,0
748,209.6027777777778,5.513171,4.6342554,0
773,209.39777777777775,7.3052616,0.7277659,1
782,209.3411111111111,8.567631,7.4544544,0
820,209.08527777777775,7.180891,0.434598,0
828,209.0361111111111,9.463561,0.6239151,1
852,208.9380555555556,8.781307,6.8627796,1
869,208.86916666666667,6.4970827,0.67835283,0
883,208.79611111111112,7.917822,6.869141,1
899,208.70888888888888,6.781534,3.5198152,1
902,208.68944444444443,7.8988576,7.502645,1
904,208.67638888888888,4.7475557,1.7737149,0
961,208.30194444444444,6.700475,5.341104,1
1010,208.015,7.1806083,0.9117069,0
1011,208.0125,7.171536,0.9408502,0
1070,207.64138888888888,7.117944,1.593291,1
1078,207.58805555555557,3.5517194,10.450325,0
1134,207.2308333333333,7.8517804,1.0800678,0
1167,207.0336111111111,10.355168,2.3024359,1
1176,206.96666666666667,6.1889296,0.440212,0
1215,206.7313888888889,6.2667007,4.325404,1
1219,206.71416666666667,7.9128156,7.1121225,0
1220,206.70805555555555,5.166884,0.5494883,1
1253,206.50694444444449,9.4667845,0.6083891,1
1257,206.4752777777778,7.1435323,0.7549444,1
1261,206.4658333333333,6.4211936,0.6896616,0
1263,206.46,8.291052,1.112302,0
1270,206.42222222222225,7.497027,1.2933202,1
1280,206.37833333333333,6.2637243,0.5270058,0
1281,206.35888888888888,4.730982,1.8041395,0
1284,206.3075,6.348155,1.1118667,0
1336,205.85,5.6159887,6.6297793,0
1338,205.82,5.988992,3.563591,0
1340,205.8086111111111,4.2853527,1.984935,1
1347,205.71277777777777,9.075652,6.1142774,1
1355,205.66222222222223,7.183072,0.32160074,0
1447,204.6302777777778,5.2780666,3.0567842,1
1487,204.0013888888889,7.645943,1.2651204,1
1508,203.37777777777777,6.341394,1.5961143,1
1512,203.33333333333331,6.857174,1.7659341,0
1548,202.87277777777777,8.82332,3.520277,1
1581,202.00972222222225,6.28195,6.0677776,1
1620,201.2588888888889,5.6072054,5.2771854,1
1671,199.54166666666663,9.692971,0.23546705,1
1681,199.25861111111112,6.9905953,4.703801,1
1756,196.75611111111112,6.4509163,2.3494363,1
1793,195.97666666666663,4.8704476,3.4452817,1
1826,195.38694444444445,6.599976,0.89257896,0
1852,194.9025,4.933617,2.0780668,0
1854,194.88694444444445,8.1015,1.596176,0
1868,194.78722222222223,6.757571,3.9571795,0
1872,194.7244444444445,6.988593,3.4415915,1
1878,194.6611111111111,6.3576827,0.5207,0
1923,194.22083333333333,4.4443893,4.19962,0
1977,193.91972222222225,6.059892,2.436848,1
2012,193.5994444444445,8.134977,3.9992244,1
2108,192.7605555555556,8.242984,2.377045,0
2120,192.65527777777777,7.8097878,4.058186,1
2130,192.5938888888889,8.012532,4.46613,1
2162,192.31333333333333,5.5679235,5.3151007,1
2170,192.22833333333327,7.388256,2.5913458,1
2183,192.17888888888888,5.164519,3.441231,0
2224,191.92777777777775,8.975616,1.8342948,0
2255,191.61027777777775,8.494375,3.4897614,1
2262,191.54694444444445,3.3357067,2.5644894,0
2269,191.4872222222222,9.479258,0.6131384,1
2298,191.32111111111112,6.952882,3.5590403,1
2301,191.3075,8.695975,0.47294775,1
2309,191.26111111111112,7.232009,3.9151297,1
2321,191.18833333333333,7.2785387,3.4336326,1
2335,191.135,6.73183,1.7193303,1
2387,190.75944444444443,6.461034,1.4366057,0
2397,190.69722222222225,9.48548,0.64763284,1
2403,190.6575,5.8205347,3.4092298,0
2411,190.59444444444443,6.628652,2.9816961,1
2423,190.46305555555557,7.3491397,2.4125018,1
2432,190.32527777777776,8.884448,0.752239,0
2434,190.3113888888889,5.8438077,3.5679955,0
2441,190.20111111111112,6.931839,2.2760665,0
2452,190.0702777777778,9.505241,0.6140022,1
2515,189.47194444444443,6.8509617,1.5702454,0
2524,189.39555555555555,7.329448,3.407402,1
2543,189.1825,6.6417084,3.7690706,1
2547,189.1563888888889,6.9217215,0.9756743,0
2549,189.1211111111111,6.807634,1.5896218,1
2562,189.0583333333333,5.605251,5.2879415,1
2578,188.95166666666665,6.4986567,3.4841237,1
2591,188.79888888888888,7.2374177,1.6253524,1
2595,188.75972222222225,6.022556,1.3609161,0
2618,188.60083333333333,4.6852474,6.499766,1
2623,188.57555555555555,8.861867,4.5990925,1
2624,188.57361111111112,6.625159,1.402729,1
2635,188.52777777777777,8.794726,3.7753181,1
2650,188.3802777777778,7.020679,2.2132347,0
2658,188.27138888888888,8.113816,1.3151007,0
2679,188.0936111111111,6.6563478,1.3101786,1
2685,188.07861111111112,6.212232,0.8958984,1
2723,187.75083333333333,7.4030232,0.6835927,1
2764,187.3686111111111,9.540656,3.509253,1
2782,187.23583333333332,7.907791,4.5746903,1
2807,187.0938888888889,7.6695237,1.6455269,0
2836,186.93138888888888,7.623579,5.637692,1
2846,186.83666666666667,8.6311245,1.1316079,0
2897,186.52055555555555,7.2214437,0.9547056,0
2915,186.4105555555556,6.376357,0.64457226,0
2974,186.1136111111111,5.984481,3.3184662,0
2984,186.0702777777778,6.995591,1.5803179,0
3012,185.9308333333333,7.2665153,1.2955048,0
3035,185.80638888888888,6.274055,1.4744109,1
3048,185.74666666666667,7.112427,1.1121238,1
3163,185.2788888888889,8.5172205,1.5643519,0
3184,185.20472222222224,6.3779597,0.39584273,0
3190,185.19194444444443,8.280284,3.7002592,1
3195,185.1861111111111,8.357839,3.1101196,0
3243,185.0311111111111,7.1722064,3.067103,0
3273,184.9405555555556,3.869513,2.7979498,1
3287,184.8936111111111,5.1535106,0.6893628,1
3293,184.8830555555556,7.005271,0.89738137,1
3302,184.85333333333327,6.5468516,1.546822,1
3325,184.76277777777776,9.135312,2.1414356,1
3333,184.74277777777775,5.348848,6.737063,0
3346,184.66722222222225,8.8214035,3.3470502,1
3369,184.5641666666667,7.5259523,3.9975867,1
3390,184.5055555555556,6.767426,0.882997,0
3476,184.2875,4.7289915,3.4681897,1
3480,184.2761111111111,6.312481,1.702038,0
3491,184.2525,5.8907824,1.1929362,0
3505,184.2136111111111,7.711626,1.3698888,0
3537,184.11666666666667,5.9305286,2.8799472,0
3627,183.8708333333333,9.01639,3.337383,1
3768,183.38222222222225,8.458548,3.2886374,0
3773,183.37027777777777,8.95809,2.405717,1
3843,183.13583333333327,7.754277,0.8346499,0
3874,183.01916666666668,8.4176445,7.2835464,0
3877,183.0102777777778,7.178305,0.36059487,1
3900,182.93166666666667,7.103611,1.0956368,0
3944,182.75972222222225,7.5687046,4.312258,1
3951,182.7483333333333,6.2922463,0.5870508,0
3965,182.70138888888889,8.352102,4.2672653,1
4038,182.39055555555555,6.1751065,2.853578,0
4110,182.08666666666667,6.19756,1.4505005,1
4115,182.06277777777777,5.5384088,2.2073047,0
4121,182.04166666666663,7.6742363,7.3829703,1
4132,182.00861111111112,7.4491925,4.0313115,1
4149,181.9633333333333,5.865533,3.481953,1
4207,181.7736111111111,9.140733,4.842349,0
4221,181.68972222222223,8.923992,4.3007507,1
4373,181.00944444444443,6.4988194,2.8094409,0
4382,180.99027777777775,8.764459,3.224471,1
4401,180.88916666666665,6.829181,2.9369476,1
4448,180.64638888888888,8.198232,4.44532,1
4466,180.5663888888889,6.9010673,2.9320877,0
4477,180.5036111111111,10.247699,3.642424,0
4498,180.37972222222223,7.361431,4.0509877,1
4576,179.82333333333332,8.989403,3.2846627,0
4599,179.65444444444444,7.239459,3.5277133,0
4722,178.49777777777777,6.511845,5.5735774,1
4896,174.65083333333334,8.662929,3.8061152,1
4926,174.27166666666668,4.486595,3.4756107,1
4932,174.2138888888889,8.73417,3.3914561,0
4952,173.98916666666668,8.425054,3.0438151,1
5048,172.91666666666666,5.8293285,3.2715847,1
5081,172.55388888888888,5.3120174,3.5317001,1
5176,172.03222222222223,8.548403,3.6830254,1
5279,171.65,6.384691,1.1463398,1
5301,171.56444444444443,8.142512,3.5957062,1
5357,171.3552777777778,6.8459687,3.8298872,1
5412,171.13083333333333,7.165448,1.5739726,0
5479,170.91972222222222,7.293033,3.989215,1
5607,170.5102777777778,7.533793,3.9895542,1
5620,170.4391666666667,7.2053633,2.4865446,1
5666,170.0427777777778,4.336191,3.3764074,0
5722,169.355,7.156619,4.881197,1
5731,169.27972222222223,7.040136,1.5245035,0
5733,169.26666666666668,6.5659356,2.0188558,1
5738,169.2313888888889,6.506511,3.449864,1
5756,169.12916666666666,8.502414,4.0106497,1
5768,169.0011111111111,7.4262867,0.41923463,0
5783,168.78166666666667,5.6910224,3.0723803,1
5789,168.7211111111111,7.679451,1.3335687,0
5806,168.58444444444444,6.6975813,1.2484305,1
5840,168.23166666666663,8.071022,4.3202357,0
5845,168.19666666666666,6.0895247,1.9476203,1
5931,167.31694444444443,5.7201414,1.9028196,1
5938,167.2263888888889,7.0783587,3.3542027,1
5993,166.86277777777778,6.978684,0.6665856,0
6006,166.77944444444444,5.3808036,7.03136,0
6075,166.29,6.6911087,1.9795475,1
6099,166.1025,7.610518,1.0849146,0
6112,166.05916666666667,7.346083,1.0683688,0
6126,165.97472222222223,7.6031046,3.5702043,1
6172,165.5836111111111,7.818276,1.0115122,0
6192,165.4388888888889,5.920978,2.2452323,1
6197,165.41444444444446,6.7781353,2.4147937,0
6227,165.2697222222222,8.316835,1.4430662,1
6229,165.22861111111112,4.830579,3.624304,1
6232,165.2175,10.90963,5.8983307,1
6241,165.16305555555556,4.8413897,3.5812397,1
6269,165.0077777777778,8.187791,1.3360056,0
6298,164.86666666666667,5.385173,1.856075,0
6314,164.78944444444446,6.438054,2.1447496,0
6325,164.69,7.2101836,1.1329447,1
6333,164.66472222222222,6.42088,1.5838299,1
6334,164.66444444444446,6.233886,0.8230206,0
6339,164.59777777777776,6.541033,6.261838,0
6342,164.58527777777778,6.5189104,5.0159116,1
6348,164.55,5.383752,7.017222,0
6355,164.49194444444444,6.718403,0.42559972,0
6361,164.46416666666667,6.340816,-0.08977755,0
6371,164.40972222222223,4.9965105,3.483253,1
6381,164.36111111111111,4.9688454,3.5751984,1
6395,164.30083333333334,6.747885,2.3046386,0
6399,164.285,8.5193,0.59437966,1
6466,164.0225,6.451766,0.74053395,0
6467,164.01722222222222,7.4823833,1.5071913,0
6489,163.92083333333332,5.9316077,1.4084408,1
6509,163.7747222222222,7.7492466,1.3901178,1
6553,163.49916666666667,4.7169094,2.3173053,0
6570,163.4261111111111,6.4155054,2.4285617,1
6578,163.38805555555555,7.351111,4.504659,1
6581,163.3725,6.79961,0.6126187,1
6619,163.035,7.5907736,2.5509307,0
6628,163.00055555555556,7.159796,0.5269202,0
6680,162.60083333333333,8.263707,1.6313365,1
6685,162.58444444444444,6.321459,1.8964124,1
6692,162.55916666666667,5.418676,7.018391,0
6762,162.0075,5.4999375,2.263728,0
6774,161.93833333333333,3.4891264,2.1625412,0
6779,161.87833333333333,6.8196497,0.84894687,0
6819,161.5361111111111,6.864629,1.9612217,0
6846,161.41555555555556,7.268296,1.2100182,1
6852,161.36694444444444,7.626206,2.9089606,0
6865,161.30555555555554,8.824965,1.9673516,1
6903,161.13888888888889,3.8621478,1.3690922,1
6905,161.13361111111112,9.989252,3.7815502,0
6939,161.00861111111112,7.720109,3.8941512,1
6947,160.97722222222222,7.1100574,3.560607,1
7005,160.6588888888889,5.1609035,3.5142462,0
7008,160.64194444444445,8.751973,2.076656,1
7042,160.4813888888889,6.138273,3.255047,1
7056,160.39916666666667,7.41065,3.2485907,0
7075,160.3111111111111,6.89111,1.5385484,1
7126,160.0375,10.184758,3.7203493,1
7137,160.00444444444443,6.3437223,2.4859455,1
7165,159.85083333333333,6.799692,3.5573506,0
7170,159.81444444444443,7.3364644,0.8216459,0
7212,159.5661111111111,6.1622505,3.0666978,0
7270,159.26361111111112,3.5522761,10.449791,1
7275,159.25027777777777,7.1681247,0.50171405,0
7296,159.15333333333334,6.110797,3.291091,0
7322,159.04638888888888,10.350637,2.791817,1
7330,159.0363888888889,6.1944137,1.4545983,1
7339,158.97472222222223,8.286968,1.6319464,1
7398,158.61277777777778,5.616263,6.4236994,0
7433,158.485,6.061689,3.6007326,1
7495,158.1197222222222,5.1656556,2.0872126,1
7528,157.94611111111112,5.8454804,1.2724906,0
7539,157.86194444444445,7.124223,3.1051583,1
7550,157.76444444444445,6.7891793,5.3301353,1
7554,157.72083333333333,3.9524214,2.286241,0
7597,157.52555555555554,6.5266027,1.5210692,1
7603,157.5036111111111,5.608897,4.508097,1
7641,157.2516666666667,4.8653107,3.4238129,0
7642,157.25,6.720947,1.7647922,0
7659,157.14527777777778,7.3838744,2.9170294,0
7694,156.80194444444444,7.3363533,1.5367887,0
7695,156.79888888888888,8.34504,0.9370248,0
7718,156.5775,7.2942405,3.6850712,1
7777,155.93416666666667,5.6142683,5.157989,1
7822,155.29416666666663,5.236397,0.6315775,0
7824,155.2483333333333,6.6737175,3.4207692,0
7831,155.14916666666667,9.13473,2.0253525,0
7849,154.9386111111111,7.0531306,4.7021832,0
7852,154.91305555555556,7.834,3.5484867,1
7853,154.8875,6.472024,0.47730005,1
7904,153.5363888888889,9.631941,2.081987,1
7911,153.41166666666666,5.5837893,3.3834274,1
7918,153.19,8.232543,3.0240374,1
7939,152.66916666666663,10.224079,3.8771553,1
7941,152.60861111111112,4.8161993,6.6718793,0
7987,150.7786111111111,10.094088,1.9602404,1
8005,150.29194444444445,6.8646116,2.8811307,1
8019,149.79166666666666,4.6835995,3.417536,1
8043,149.145,7.4956093,3.3594608,1
8046,149.09972222222223,6.6701417,5.4411774,1
8051,149.06194444444444,10.379645,6.7701845,1
8080,148.59472222222223,6.742161,4.069977,0
8083,148.57,7.122845,4.8567247,0
8098,148.30527777777775,7.704553,1.6391927,1
8120,148.0288888888889,6.64166,2.7888017,1
8192,147.36805555555554,6.8846145,4.154506,1
8208,147.21777777777777,6.4398007,1.8086077,1
8248,146.81694444444443,6.0853424,3.400748,1
8269,146.60444444444445,5.8657584,3.3594675,0
8276,146.51361111111112,3.5734456,3.0138714,1
8288,146.435,5.6539474,5.1607537,1
8326,146.08166666666668,5.037687,5.3350716,1
8350,145.8925,9.116212,2.5292454,0
8388,145.65305555555557,7.096237,1.3242569,1
8389,145.64416666666668,7.0892353,1.4008002,1
8452,145.11833333333334,6.8630576,3.7342591,1
8478,144.91083333333336,7.1606793,0.5337625,0
8491,144.8288888888889,5.5772233,5.2314425,0
8501,144.77166666666668,4.690639,3.445132,0
8512,144.7038888888889,4.707277,3.520157,1
8516,144.68555555555557,8.138869,3.6579597,1
8609,144.02416666666667,7.1775045,3.3911574,1
8621,143.9538888888889,7.987717,2.044476,1
8670,143.58555555555557,8.174862,2.3543901,1
8688,143.44944444444445,8.604941,2.5398974,1
8691,143.41472222222225,7.933601,0.91369414,0
8721,143.21222222222224,7.477889,3.7694924,1
8731,143.115,7.627754,4.0793767,1
8745,143.03944444444446,5.604993,5.245616,1
8791,142.75000000000003,6.93656,1.7322354,1
8800,142.68722222222223,5.2759314,2.1065798,1
8809,142.61,6.1002216,1.5988146,1
8824,142.4575,5.2455773,2.0577717,1
8825,142.45277777777778,8.5641775,6.0723042,0
8843,142.30611111111114,6.3780203,3.2326028,1
8846,142.2591666666667,5.0123663,2.216286,0
8871,142.04000000000002,7.5516253,1.4631343,0
8883,141.95722222222224,5.518821,2.0169466,1
8892,141.90333333333334,6.9043484,3.626935,0
8899,141.86666666666667,6.972327,1.678203,1
8911,141.7975,6.6661344,1.5188625,1
8926,141.70583333333337,7.9998393,1.4861583,1
8931,141.66638888888892,7.1744056,1.1523888,1
8945,141.54472222222225,6.967301,1.4982936,1
8956,141.4913888888889,9.232701,1.9068513,1
8970,141.3677777777778,5.979729,3.3504796,1
8981,141.2902777777778,7.3476577,3.708247,1
9016,141.16111111111113,11.835018,5.0458236,1
9167,140.51777777777778,7.1061954,2.226361,1
9186,140.4102777777778,3.0322416,3.8079083,0
9189,140.40861111111113,7.053402,0.75877625,1
9193,140.38666666666668,6.3684072,6.1580477,0
9241,140.1852777777778,6.880419,0.6851648,0
9279,140.01555555555558,6.2469654,1.4765646,1
9351,139.5991666666667,6.2152514,5.8801093,0
9365,139.53333333333336,8.335804,4.2104144,0
9367,139.53083333333336,8.282856,1.3421284,0
9377,139.49555555555557,6.8410563,3.3294096,1
9381,139.48722222222224,5.346458,3.4660149,1
9393,139.4177777777778,6.9259615,3.2155383,0
9405,139.3313888888889,5.6289325,1.3201294,0
9441,139.1588888888889,7.3066807,3.5452313,1
9449,139.1277777777778,7.643751,0.9827472,0
9452,139.10194444444446,6.354917,3.421779,0
9558,138.66750000000002,10.415393,2.3261812,1
9571,138.59500000000003,6.992483,1.281904,1
9588,138.50861111111112,6.7935047,2.162756,0
9591,138.5041666666667,5.784081,5.103333,1
9596,138.49305555555557,6.777392,1.7418028,0
9605,138.44333333333336,6.6327066,0.964099,0
9607,138.42861111111114,7.4648857,3.206783,0
9623,138.39222222222224,5.7305894,5.0552993,1
9731,137.8741666666667,5.227256,2.2988038,0
9732,137.8675,7.942374,1.4934127,1
9736,137.85500000000002,10.2678585,2.2009323,0
9737,137.8488888888889,4.6379375,2.510374,0
9769,137.675,6.537806,3.322186,1
9775,137.63472222222225,4.707054,3.343876,0
9849,137.38694444444445,8.167379,3.5967305,1
9850,137.38333333333335,8.198824,1.0494791,0
9904,137.1511111111111,8.7206135,6.833179,1
9907,137.1352777777778,8.494117,2.98186,1
9938,137.01694444444445,7.653784,0.94284934,0
9982,136.89472222222224,5.277711,1.290886,0
9997,136.84611111111113,7.120086,1.0916804,0
10040,136.70472222222224,5.1412334,3.6119626,1
10046,136.67666666666668,6.118696,2.9637969,0
10057,136.65,2.9012177,2.7222347,0
10089,136.50305555555556,7.392855,3.5829513,1
10120,136.36,4.786762,2.2309656,0
10130,136.32111111111112,3.6942296,3.4882689,1
10190,136.0886111111111,7.4660397,3.4458401,0
10206,136.01555555555558,7.6450114,4.44159,1
10241,135.91250000000002,10.734912,5.0692406,1
10248,135.88861111111112,9.199151,2.4606779,1
10261,135.8441666666667,6.9798512,0.7843801,0
10310,135.7002777777778,7.255544,2.3808405,1
10348,135.55,6.568612,1.0033793,0
10362,135.50000000000003,4.76038,6.6584353,1
10412,135.28444444444446,6.6674767,6.2365303,1
10616,134.3166666666667,6.407153,3.5484514,1
10650,134.15555555555557,7.0938277,5.147279,1
10707,133.8427777777778,6.5847874,6.0203657,0
10810,133.35694444444445,6.696127,3.6133847,1
10814,133.3152777777778,6.679175,2.5841537,1
10854,133.0916666666667,9.435001,2.3090243,1
10928,132.71333333333334,8.644357,1.6600164,1
10935,132.66444444444446,8.154243,1.162419,0
11005,132.20916666666668,8.171054,2.059647,1
11006,132.19861111111112,8.642431,2.495473,1
11129,130.7002777777778,7.220798,3.2924705,0
11150,130.1677777777778,6.789063,2.4083443,1
11179,129.58694444444444,7.4330277,0.54045236,1
11196,129.24527777777777,7.0282288,2.7797065,1
11259,127.4275,7.513205,0.48458442,1
11261,127.06833333333331,6.0559154,3.239322,0
11347,125.01527777777778,6.7254386,6.6112723,1
11363,124.79555555555557,7.4699244,3.282966,1
11367,124.75638888888888,8.043141,3.5579932,0
11374,124.70111111111112,6.02716,1.3133491,0
11384,124.55111111111113,7.9684014,1.067045,1
11396,124.41444444444444,5.1184154,3.5933142,1
11410,124.25111111111111,5.9355187,-0.11079452,0
11414,124.1986111111111,7.7237844,3.2500434,0
11462,123.45,7.7960377,3.9799228,1
11479,123.25805555555556,4.994446,2.50053,0
11503,123.00722222222224,6.2081923,3.6086495,1
11541,122.45,6.517363,3.4625301,1
11628,121.72,10.118079,2.0173957,1
11633,121.70944444444444,7.220308,1.0825038,1
11647,121.60666666666668,4.025063,3.398672,0
11682,121.46305555555556,6.632453,3.674642,1
11713,121.27944444444444,4.714239,2.7276182,0
11754,120.96416666666669,5.168452,4.810866,0
11761,120.90972222222224,4.969416,3.4328957,1
11781,120.70166666666668,8.160088,1.0182494,0
11783,120.70083333333334,8.210527,3.3691416,0
11854,120.21944444444443,7.111094,1.5045159,1
11861,120.17861111111112,7.174147,1.1402794,0
11870,120.11138888888888,8.814665,5.74021,1
11878,120.065,4.448698,0.86969316,0
11918,119.81138888888889,7.8873444,3.371515,1
11951,119.52777777777776,4.656798,2.218933,0
11961,119.46444444444444,6.1795425,3.491045,1
11975,119.39861111111112,7.466651,0.5315033,0
11982,119.36,4.592991,2.2396672,1
11991,119.31972222222224,9.459415,1.9955245,0
12007,119.25722222222224,6.0766478,3.4469507,1
12019,119.235,8.699587,2.5272336,1
12043,119.10416666666669,6.3762407,0.7466273,0
12086,118.93666666666668,10.190177,1.4173329,1
12114,118.85444444444444,2.6055636,3.7357788,0
12179,118.605,5.7300787,5.011495,1
12184,118.59055555555555,8.582091,1.941035,1
12191,118.56694444444445,6.9709735,1.6362244,0
12232,118.45055555555555,6.7242427,0.7161427,0
12282,118.29277777777776,8.964993,2.0826113,1
12346,118.06666666666666,6.8639774,1.5990888,1
12376,118.00222222222222,6.5301423,0.5836123,1
12443,117.82138888888888,6.240969,3.6725087,0
12458,117.78027777777778,6.5879054,3.677938,0
12463,117.75666666666666,4.904473,5.157574,1
12472,117.74222222222222,5.8593373,2.166599,1
12502,117.64277777777778,6.2730036,2.053231,0
