,TimeDiff,tweet_1st,tweet_2nd,Label
12517,117.58694444444444,6.5119386,1.9697737,1
12551,117.49388888888888,7.214656,3.334715,0
12603,117.36361111111113,4.884744,3.8682601,0
12623,117.28916666666667,8.624547,0.53918386,0
12673,117.11833333333334,6.828995,0.529995,0
12726,116.94583333333334,4.9781694,3.397369,0
12750,116.87194444444444,7.0822606,1.580595,1
12755,116.85666666666668,6.58589,6.0149865,0
12765,116.81861111111112,6.8650713,3.0369349,1
12805,116.63638888888887,7.311828,3.3042674,0
12869,116.38083333333331,6.6085114,6.1230063,1
12874,116.36277777777778,6.6507387,1.5031066,1
12882,116.30472222222222,5.2076454,3.4906864,1
12888,116.29194444444444,6.571583,6.312293,1
12898,116.24166666666666,10.1451025,1.9705163,0
12916,116.19638888888888,5.2542586,3.4978187,1
12956,116.0725,6.6315427,6.439289,1
12957,116.06722222222224,10.252833,3.525844,1
12987,116.0038888888889,6.383587,3.435265,0
13000,115.9425,6.8357296,1.6107382,1
13005,115.93111111111112,5.633717,3.6664436,0
13046,115.81388888888888,7.7080116,0.71106136,0
13064,115.74194444444444,8.102723,1.161999,0
13093,115.62722222222222,9.417193,1.9879601,0
13114,115.58666666666667,7.7753677,0.76569676,0
13179,115.4375,5.37251,6.207173,0
13254,115.27083333333331,5.5445676,4.601768,0
13270,115.22666666666667,3.1225235,2.9538102,0
13279,115.22222222222224,6.4128647,4.0807776,1
13289,115.18444444444444,7.1078453,2.3031025,0
13323,115.09166666666668,7.8506603,1.3621992,0
13371,114.99111111111112,8.814571,4.111677,1
13379,114.97527777777778,7.4608397,0.8943447,0
13391,114.94805555555556,5.433252,6.922301,0
13419,114.87,7.438773,4.766481,1
13421,114.86722222222222,7.8236175,4.423651,1
13427,114.86305555555556,6.822384,1.8581333,1
13430,114.85277777777776,6.7892356,0.7557664,0
13439,114.83416666666666,5.6601686,3.6172986,1
13460,114.79583333333332,3.0796635,3.1727884,0
13475,114.77027777777778,6.5509057,4.815679,0
13508,114.69,8.027445,3.3618157,0
13590,114.515,5.360942,6.459356,0
13591,114.51444444444444,7.0458508,1.605961,1
13602,114.49638888888887,6.2726727,0.68168503,0
13622,114.44361111111112,6.043677,3.9104064,0
13663,114.29611111111112,8.231433,1.1655579,0
13755,114.04666666666668,7.5976233,1.7693307,1
13758,114.04388888888889,6.6969886,1.6856585,1
13818,113.93277777777776,8.988972,4.9107676,0
13834,113.89333333333332,10.525158,4.5854573,0
13843,113.8675,7.3514767,0.5041814,0
13844,113.86638888888888,5.9082184,0.53364265,0
13882,113.75638888888888,4.275775,0.831057,1
13884,113.75111111111111,5.2884994,6.8584065,0
13938,113.61027777777778,6.6092753,3.2105043,0
13943,113.59861111111113,5.2085304,5.3653283,0
13968,113.53555555555556,7.012049,1.1930795,0
13999,113.4725,6.548873,-0.35073352,1
14004,113.44444444444444,7.3977046,2.7513275,0
14042,113.33027777777778,6.7455606,1.6986688,1
14064,113.26638888888888,9.716399,1.5068684,1
14112,113.1525,6.7963834,1.5026242,0
14142,113.07111111111112,8.233057,3.5409615,1
14223,112.88472222222222,7.3099246,3.4109907,1
14243,112.80527777777776,10.066099,3.3253243,1
14248,112.79861111111111,6.476866,3.402948,0
14254,112.78194444444443,5.6027093,2.7441866,1
14292,112.71944444444443,6.840734,0.97104007,0
14326,112.66444444444444,6.9262433,1.8572406,1
14335,112.63416666666669,8.296907,1.427098,1
14380,112.55611111111112,11.503069,4.1622868,1
14403,112.51416666666668,7.4341135,3.5477073,1
14413,112.50138888888888,6.95327,3.0363617,0
14431,112.47583333333333,7.0207014,0.25939897,1
14488,112.36972222222222,8.167402,1.6117629,0
14515,112.3225,4.2445803,2.968227,1
14541,112.26694444444443,8.596776,5.9805174,1
14545,112.25527777777778,6.3936644,0.059233878,1
14556,112.23583333333332,7.7222223,1.3538114,0
14632,112.11805555555556,5.452914,1.2346759,1
14660,112.07638888888889,6.686296,1.6234707,1
14664,112.07194444444444,6.102691,3.546853,0
14665,112.07138888888888,5.638765,1.2004704,1
14751,111.95388888888888,6.595244,1.5304301,1
14771,111.9186111111111,7.05362,1.5643178,1
14784,111.90055555555556,8.52691,1.9410112,1
14820,111.83333333333331,7.504404,1.5321751,0
14842,111.80194444444444,5.3698444,1.1273582,1
14853,111.78222222222222,5.270732,6.494356,0
14879,111.75194444444443,7.5571055,4.138073,1
14907,111.69638888888888,9.269312,3.1433485,1
14933,111.64861111111112,4.67608,3.2207615,0
15033,111.49055555555556,9.397494,5.952371,1
15121,111.35555555555555,6.4078813,1.455646,1
15141,111.31361111111111,7.315861,1.5287976,1
15143,111.31027777777778,6.7007008,5.499091,1
15174,111.27166666666666,6.9425907,2.2158084,1
15187,111.2538888888889,8.229918,2.430178,1
15198,111.23944444444444,4.8728094,3.4378803,1
15222,111.19055555555556,7.4024415,3.154347,0
15285,111.08527777777778,6.0167985,4.0659037,1
15292,111.07777777777778,5.277908,6.5618258,0
15331,111.0125,5.21963,6.3386073,0
15366,110.94666666666669,5.2660885,5.6014132,0
15375,110.93083333333334,6.466544,2.4568934,0
15406,110.87527777777778,8.301842,1.8178629,1
15418,110.83722222222222,4.1182775,1.4026313,0
15423,110.82305555555556,5.2354918,3.5118158,0
15445,110.79055555555556,5.1892953,3.291522,1
15489,110.73333333333332,10.382903,2.0407135,0
15492,110.72833333333334,7.0290585,1.6049024,1
15494,110.72666666666667,9.402256,2.5491695,1
15497,110.72055555555556,6.25634,0.8806149,0
15500,110.71888888888888,6.3930836,4.4318757,1
15629,110.44694444444444,7.4160433,2.8936694,0
15659,110.4113888888889,7.87568,1.1497853,1
15672,110.37166666666668,10.229984,6.571102,1
15676,110.36555555555556,6.9445148,3.4971652,1
15681,110.36111111111111,10.300972,3.1059496,1
15683,110.35861111111112,7.0463376,4.3912,0
15697,110.3463888888889,9.040865,6.0244746,1
15712,110.30916666666668,7.587074,1.839501,1
15753,110.25972222222222,7.516524,3.4563367,0
15790,110.21194444444444,6.51086,2.9326327,1
15811,110.17472222222224,9.22852,5.3518987,0
15957,109.94222222222224,7.6525545,3.6594675,1
16064,109.7538888888889,6.703715,1.6146924,1
16085,109.7161111111111,7.3630724,3.3613737,0
16117,109.64666666666666,6.391544,0.4886976,0
16138,109.60111111111112,8.537084,1.8582942,1
16177,109.53111111111112,8.626358,2.0902057,1
16232,109.43916666666668,7.3685303,4.1128173,1
16233,109.43444444444444,7.097921,1.6258208,0
16269,109.3711111111111,9.466173,3.6730542,1
16283,109.33194444444445,6.7577,1.82256,1
16294,109.32333333333334,5.7686234,2.3860655,0
16302,109.30166666666666,7.806408,1.2200125,1
16348,109.23666666666666,6.3751316,3.466432,1
16379,109.16472222222222,9.136171,5.1090283,1
16430,109.04694444444443,12.171941,0.15560444,0
16453,109.0111111111111,9.55299,2.1811588,0
16491,108.97,6.656592,2.685595,1
16524,108.89916666666667,5.6647487,5.636245,0
16566,108.82861111111112,6.9709787,2.7537608,1
16578,108.7875,4.839676,3.471445,0
16595,108.74416666666669,6.6613517,3.1999233,1
16750,108.04305555555555,5.7756057,2.4620147,0
16753,108.02388888888888,7.680628,4.099404,1
16867,107.49083333333331,7.063108,0.24800025,0
16880,107.41527777777776,5.8972297,2.049114,0
16915,107.2838888888889,7.669118,7.6684756,0
17005,107.00083333333332,7.0377054,4.050275,1
17037,106.95027777777776,6.536073,-0.48286802,1
17108,106.62583333333332,7.037896,4.074406,1
17137,106.53416666666666,8.769398,5.8866696,0
17143,106.50527777777778,10.055983,0.5350147,1
17156,106.45333333333332,9.410728,2.4126685,1
17217,106.1175,5.982623,1.2458333,1
17223,106.09388888888888,6.808346,3.2075655,1
17249,105.97694444444444,7.785223,4.3404183,1
17263,105.89833333333333,5.7297606,2.6159205,1
17317,105.58722222222222,6.9913487,3.060869,1
17349,105.39194444444443,10.268201,6.6145616,1
17371,105.2575,5.751389,0.81013685,1
17417,105.0325,5.7020864,3.237687,0
17464,104.73222222222222,1.9834049,3.4842675,0
17465,104.72638888888888,6.0098405,3.419757,0
17515,104.46555555555555,4.0446935,3.150319,1
17553,104.28,7.3646245,3.8591027,1
17561,104.24055555555556,6.1945844,3.7470062,1
17594,104.1211111111111,10.168074,6.5110383,1
17610,104.03305555555556,10.173464,1.7753876,0
17643,103.8975,6.4148436,3.0971029,0
17671,103.735,7.498437,3.9017637,0
17677,103.69277777777778,7.5292716,4.0337405,1
17746,103.31527777777778,6.8099365,1.7006325,1
17757,103.25722222222224,4.565459,4.2842016,1
17778,103.13972222222222,5.479624,3.5876932,1
17789,103.10583333333334,8.007875,3.7947474,1
17791,103.1025,10.028427,0.65340346,1
17824,102.96277777777776,7.1995482,3.7143471,1
17839,102.90777777777778,6.6514606,2.0562294,1
17845,102.89111111111112,8.3454895,3.9196644,1
17860,102.83472222222224,6.43852,3.2063336,0
17868,102.805,7.3704095,2.9164608,1
17885,102.7225,5.7599125,3.595437,0
17981,102.40972222222224,5.521336,6.812406,1
18011,102.29277777777776,7.3281827,3.0200806,0
18027,102.2525,6.6048646,2.1051974,1
18034,102.21944444444443,5.498696,4.3925443,0
18091,102.05194444444444,5.7456975,2.3946366,1
18093,102.04666666666668,5.928916,-0.21641079,1
18097,102.04083333333334,5.93437,-0.21810696,1
18101,102.03222222222222,5.9424505,-0.22175613,1
18110,102.00166666666668,5.9362617,-0.21719593,1
18117,101.98666666666666,5.936051,-0.21980004,1
18160,101.87694444444443,7.864595,1.701785,1
18169,101.85333333333334,3.4538634,2.8252437,0
18208,101.75555555555556,2.2798018,3.4588308,0
18262,101.63138888888888,9.36938,2.2770925,0
18266,101.62222222222222,8.90077,2.102779,1
18311,101.54972222222224,6.104683,1.0463454,0
18324,101.52361111111112,5.230152,3.6744194,0
18347,101.49222222222222,6.204945,1.9245043,0
18357,101.47305555555556,5.9357924,-0.21741983,1
18396,101.40444444444444,6.5777783,2.9352052,1
18444,101.3338888888889,6.6150103,3.3884957,1
18462,101.3086111111111,6.6573615,2.9597135,1
18469,101.29805555555556,5.18354,4.0832047,0
18476,101.29388888888889,8.507297,2.1504335,1
18491,101.26666666666668,7.883672,3.8953233,1
18496,101.25638888888888,6.2938147,1.6091584,1
18549,101.1661111111111,10.830714,5.9204407,1
18617,101.05638888888888,6.8896294,5.0889378,1
18668,100.96194444444444,10.306955,6.705208,1
18692,100.92972222222222,7.3422604,0.58689654,1
18727,100.88861111111112,6.116813,4.1832743,1
18732,100.87583333333332,7.2905416,1.5743732,0
18745,100.85527777777776,7.325581,0.613872,1
18753,100.84166666666668,9.513693,2.34668,1
18759,100.83333333333331,7.339223,0.6123196,1
18763,100.83,5.8977532,4.657624,1
18784,100.78333333333332,7.324275,0.61562395,1
18793,100.77388888888888,7.8554125,4.0838113,0
18809,100.75777777777778,8.469616,1.8717599,1
18839,100.71,8.298003,5.70385,0
18856,100.67916666666666,11.772281,3.9434383,0
18972,100.54638888888888,8.129688,7.483765,0
18997,100.51583333333332,4.969891,3.4515421,1
19044,100.45777777777778,7.3761945,3.2678976,1
19053,100.44777777777776,4.4885707,2.976077,0
19068,100.42611111111113,10.856518,5.954559,1
19078,100.41333333333333,7.932976,1.4389985,1
19112,100.36111111111111,3.6379974,4.5782104,1
19115,100.35333333333334,10.317326,2.486736,0
19138,100.31444444444443,8.684591,4.1537657,1
19155,100.2911111111111,9.636478,1.841287,0
19157,100.28861111111112,9.309105,2.1338825,1
19201,100.23388888888888,8.065925,7.421304,1
19229,100.19833333333334,6.801129,3.422686,0
19249,100.17472222222224,7.1823416,3.8452086,0
19288,100.09972222222224,8.576996,5.816552,1
19347,100.01777777777778,3.7593265,3.6162071,1
19403,99.94611111111112,6.7661285,3.0086567,1
19420,99.915,9.9488535,3.4093347,0
19485,99.83416666666666,10.324693,6.7336526,1
19521,99.7825,8.092108,2.735723,1
19522,99.78194444444443,7.022671,3.9710314,1
19526,99.77361111111112,8.199376,1.9836098,1
19550,99.74222222222222,8.26228,5.6940646,1
19571,99.71972222222222,7.1149554,4.077661,0
19685,99.58722222222222,6.4822187,2.9978335,1
19724,99.55388888888888,7.964391,4.1675706,0
19760,99.51694444444443,10.052644,0.5165285,1
19796,99.47055555555556,9.418479,3.645795,1
19861,99.41638888888887,6.274094,3.3432527,0
19872,99.4011111111111,7.5940623,7.455609,1
19879,99.39166666666668,5.410044,3.592029,0
19896,99.37194444444444,8.425416,7.363814,1
19915,99.34,10.077475,0.5603398,1
20022,99.225,8.980882,5.726791,1
20030,99.21694444444444,5.755165,1.8885574,0
20084,99.16361111111112,6.172525,2.020084,1
20107,99.14611111111113,9.210722,2.0023441,1
20163,99.08472222222224,4.7349963,6.5841093,1
20188,99.0586111111111,7.0154095,1.7534406,1
20197,99.05333333333331,7.0093327,2.3701143,1
20214,99.03916666666667,8.628009,1.887696,1
20221,99.03166666666668,8.271863,6.521532,1
20228,99.02527777777776,5.4606657,1.8447222,0
20243,99.0075,10.736271,5.8233585,1
20270,98.98472222222222,3.9932244,4.1198077,1
20322,98.93138888888888,5.962741,1.7483869,1
20336,98.91805555555555,7.1258965,0.73060447,0
20338,98.91694444444444,4.9872627,2.2327476,1
20347,98.91083333333331,5.3709,3.5356202,0
20352,98.90722222222222,5.0331326,2.587106,1
20355,98.90333333333334,7.396339,3.2120905,1
20381,98.88083333333331,4.52629,3.1994312,1
20382,98.88055555555556,7.4901805,3.740811,0
20403,98.86138888888888,8.102476,4.085979,0
20507,98.7625,5.1764884,3.6286812,1
20543,98.71972222222222,6.1715364,3.7489064,1
20566,98.69777777777776,6.2821817,5.9647794,1
20734,98.51305555555555,8.185598,3.9404242,0
20744,98.5,7.778343,2.870018,1
20762,98.48083333333334,4.674098,2.138253,0
20764,98.47972222222222,6.6832166,2.0238032,1
20766,98.47583333333333,10.007633,3.0559254,0
20792,98.4425,6.720735,2.175894,0
20798,98.43888888888888,6.8794155,3.2227511,1
20827,98.3938888888889,5.8836894,2.625936,1
20831,98.39222222222222,7.9415154,3.7655683,1
20909,98.31611111111113,10.111986,0.49687088,1
20930,98.29444444444444,10.087598,0.4967424,1
20967,98.24777777777778,9.353453,2.1627924,0
20998,98.22166666666666,5.2708907,3.5473802,1
21062,98.15555555555557,9.059036,5.995183,1
21063,98.15527777777778,10.320538,2.2864974,1
21089,98.12611111111111,9.713452,3.1273303,1
21111,98.10666666666668,10.859074,5.9711328,1
21121,98.09916666666666,7.3648396,4.0295362,1
21201,98.02333333333333,4.7372565,3.4178643,1
21315,97.90388888888889,8.3050585,6.764462,1
21356,97.86638888888888,12.206922,0.14571534,1
21421,97.81694444444445,5.874186,4.4267216,1
21469,97.76611111111112,4.375657,3.5209682,1
21524,97.70111111111112,7.5748234,3.3407373,0
21541,97.68083333333334,7.4211664,1.9667139,1
21557,97.6625,7.8363924,7.529645,1
21568,97.65055555555556,9.027591,3.2065496,1
21585,97.63,7.6744723,4.6053963,0
21605,97.60333333333334,6.927518,1.6035463,1
21612,97.6,6.9851017,2.6951168,1
21728,97.4563888888889,7.801427,3.7003498,1
21741,97.44388888888888,9.770675,1.9354014,1
21751,97.42722222222224,6.4510045,1.8667034,1
21779,97.39722222222224,7.780597,4.642391,0
21820,97.35777777777778,6.3592234,1.8707312,1
21825,97.35083333333333,3.768902,2.9985325,0
21826,97.35027777777778,8.349122,7.5908546,1
21853,97.3313888888889,7.7044992,1.5841582,0
21865,97.32111111111112,8.047967,4.6509085,1
21869,97.31916666666666,6.4084635,3.544814,1
21905,97.27888888888889,6.337118,1.8704427,1
21921,97.26333333333334,10.034359,2.4725146,1
21976,97.21111111111112,10.615209,5.878762,1
22039,97.12666666666668,8.154332,0.96282476,1
22049,97.11527777777778,6.6783524,1.8433338,1
22057,97.10944444444443,7.4733415,3.7160742,1
22067,97.0911111111111,10.283852,5.5567484,1
22093,97.0575,10.313324,2.0028167,0
22102,97.03888888888888,7.6687794,4.427218,0
22114,97.02722222222222,10.668258,5.7499824,1
22183,96.95305555555557,6.9083757,5.0218706,1
22281,96.83361111111113,9.401951,2.4142542,1
22294,96.82055555555556,7.949487,7.644387,0
22323,96.78527777777778,8.029358,7.308429,1
22338,96.76611111111112,8.482816,5.3364234,1
22434,96.64027777777778,12.21061,0.1406486,0
22537,96.51138888888887,6.6876864,3.4498749,1
22602,96.42277777777778,6.379686,2.360823,0
22609,96.41027777777778,6.75787,5.0924582,0
22618,96.4025,6.8369,5.0940795,0
22631,96.38361111111112,7.7608566,1.6887321,1
22647,96.36361111111113,8.4318905,3.9641044,1
22652,96.35638888888889,7.8930435,4.2816515,1
22668,96.33972222222222,6.244651,1.4745659,1
22673,96.33111111111111,4.698266,3.4190056,1
22742,96.24527777777776,6.794248,3.3029528,1
22748,96.2375,7.2810597,3.834731,1
22769,96.19833333333334,10.581507,5.7324777,1
22816,96.125,5.5923758,3.6357749,1
22846,96.08194444444445,7.4907384,4.3744445,1
22874,96.03444444444445,6.1828947,2.9478614,1
22919,95.9563888888889,7.628359,5.451586,1
22953,95.90333333333334,5.1207304,1.7422485,0
23002,95.84805555555556,2.2436132,3.664688,0
23018,95.82,5.5295763,5.9690366,1
23051,95.76472222222222,7.8485465,1.2483212,1
23173,95.55638888888888,5.318413,2.213036,1
23176,95.55333333333331,5.4824243,6.30021,1
23195,95.5125,5.2561355,6.3528585,1
23244,95.43972222222222,3.0575526,2.677859,1
23260,95.41666666666669,4.885177,3.5108001,1
23270,95.40638888888888,7.627593,5.492778,1
23280,95.38916666666668,6.821024,1.8219781,1
23333,95.33583333333333,3.6674685,4.45507,0
23387,95.26222222222222,8.316606,7.0275807,1
23405,95.24,6.6810265,3.043725,1
23472,95.17138888888888,7.974052,5.3076715,0
23486,95.1575,6.5836673,3.6090832,0
23490,95.14722222222224,7.5495195,5.188684,1
23537,95.09555555555556,11.135743,5.1229353,1
23546,95.0825,7.995795,4.623026,0
23580,95.03361111111111,10.2128725,5.522588,1
23623,95.0,9.235841,4.891812,1
23624,94.99861111111112,4.6133523,3.4371035,1
23643,94.9725,6.113777,3.8875456,0
23728,94.87777777777778,8.538945,7.264386,1
23739,94.86861111111112,7.4851346,4.335487,0
23747,94.85694444444444,5.6293945,3.532101,1
23768,94.83694444444444,7.3176327,3.0205727,0
23841,94.74083333333331,7.320856,3.3526733,0
23847,94.73194444444444,7.528525,4.6313944,1
23889,94.66666666666669,7.5389166,3.4917345,1
23917,94.62833333333332,10.407824,3.113164,0
24013,94.53111111111112,10.94805,4.415713,0
24030,94.50083333333332,7.2818685,1.407217,0
24054,94.46638888888889,10.016926,6.0654244,1
24085,94.41222222222224,3.4130888,3.6346939,0
24105,94.39416666666666,10.140274,5.513294,1
24126,94.36416666666666,5.152192,2.1897218,0
24162,94.32833333333332,8.265977,1.7418123,1
24237,94.23472222222222,7.8912816,3.8946345,1
24261,94.2025,9.269848,7.5015864,1
24270,94.19666666666669,7.079344,0.89109695,0
24378,94.09,7.278006,4.0645657,1
24423,94.05416666666666,7.677498,3.2207925,1
24425,94.05277777777778,5.630476,3.6688461,1
24439,94.04,6.713258,2.2825232,1
24450,94.03222222222222,4.7937617,3.4533348,1
24507,93.9825,7.6100245,4.530055,0
24519,93.9575,7.5736485,3.749466,1
24522,93.95333333333332,6.0709453,1.5686748,1
24633,93.81888888888888,7.1001368,3.1238544,0
24647,93.80694444444444,7.404688,1.557034,1
24695,93.75555555555556,8.238523,7.320822,0
24718,93.72694444444444,5.022299,3.442203,0
24786,93.65777777777778,7.7966866,3.8403409,1
24833,93.59972222222224,6.5789566,1.8548706,0
24845,93.58944444444444,6.665929,2.9059324,1
24882,93.54944444444445,6.459879,3.3853257,0
25004,93.40277777777776,2.7522185,2.1367493,0
25008,93.39861111111112,7.395558,3.4299254,0
25029,93.37666666666668,9.385381,4.9554257,0
25075,93.32472222222222,3.7106006,3.7247188,0
25094,93.30722222222222,7.347597,3.3004143,0
25143,93.25111111111111,10.510266,4.978698,1
25145,93.25055555555556,6.2771945,1.4715377,1
25170,93.22638888888888,8.569452,5.1266665,1
25184,93.22,5.301406,3.6222794,0
25236,93.17777777777778,9.427864,2.4492998,0
25342,93.08638888888888,8.676533,5.5349946,0
25381,93.06361111111111,8.157966,4.216161,1
25385,93.06277777777778,7.680981,6.898949,0
25425,93.02666666666669,5.9292827,1.8887074,0
25445,93.01055555555556,6.794353,3.1456633,1
25554,92.90777777777778,6.0081596,4.0584593,1
25564,92.90194444444444,7.388926,1.7340834,1
25580,92.8788888888889,8.341913,6.8712935,0
25582,92.87833333333332,7.5625234,3.5106888,1
25707,92.73972222222224,7.3521185,3.0626323,0
25777,92.67611111111113,6.82846,3.561756,1
25844,92.61194444444445,9.905032,0.80094695,1
25899,92.54555555555557,7.731643,4.7085533,1
25917,92.52694444444444,8.525422,2.1670713,1
25944,92.49888888888889,7.8315973,4.141673,0
26016,92.39972222222222,6.0430093,3.367807,0
26018,92.39777777777778,8.532691,4.322112,1
26055,92.36027777777778,5.0502033,6.5091863,0
26064,92.35083333333333,6.654266,0.7775222,0
26094,92.3086111111111,7.9839754,2.068396,0
26143,92.25083333333332,6.245253,1.4801189,1
26168,92.23027777777776,5.3652363,3.580261,1
26184,92.20916666666666,5.9229155,4.724567,1
26224,92.14805555555556,8.795048,7.4608965,0
26239,92.13194444444444,3.4262073,3.034884,1
26278,92.09166666666668,6.3458223,5.063843,1
26325,92.05444444444444,5.325548,6.2203097,1
26334,92.03861111111112,8.67264,3.7212849,1
26336,92.03555555555556,6.691933,3.7582717,1
26352,92.01833333333332,6.886126,3.62004,1
26364,92.00361111111113,7.7175136,6.92698,0
26379,91.99333333333334,7.338856,3.0626943,0
26387,91.97916666666669,8.543868,6.4602532,1
26457,91.90666666666668,9.937394,5.360228,1
26463,91.9036111111111,6.881491,4.0238767,0
26471,91.89555555555556,10.088505,5.532803,0
26486,91.87722222222222,10.760096,4.800827,1
26579,91.77694444444444,9.438364,5.2939067,1
26588,91.7688888888889,7.0319686,2.356251,0
26615,91.74777777777778,6.853289,4.33261,0
26647,91.71277777777776,5.3412976,6.5473895,1
26669,91.69527777777778,3.5218842,4.635072,1
26674,91.69055555555556,6.88773,3.850071,1
26680,91.68444444444444,6.2595015,3.409568,0
26742,91.6125,9.059243,4.4535193,1
26757,91.6036111111111,6.929735,3.7343,1
26796,91.56138888888889,7.3180084,3.2651732,0
26805,91.55333333333331,7.2214966,0.6030525,0
26827,91.53277777777778,5.976374,0.72145593,1
26846,91.51722222222222,3.7561147,2.7337303,0
26868,91.5,6.8593287,3.148355,0
26878,91.48527777777778,5.321944,3.5528939,0
26914,91.44888888888887,7.4803195,4.0708876,1
26941,91.42333333333332,6.6950727,1.9754953,1
26956,91.40777777777778,8.718308,4.267256,1
26958,91.40638888888888,5.73329,1.0580268,0
27005,91.34972222222224,7.4088316,1.4538258,0
