,TimeDiff,tweet_1st,tweet_2nd,Label
27025,91.32666666666668,6.1762247,4.6218786,1
27078,91.28305555555556,9.379881,2.4177418,1
27105,91.25138888888888,6.2006683,1.4688715,1
27110,91.24805555555557,9.277908,2.62156,1
27113,91.245,5.4406047,3.5857587,1
27135,91.22527777777778,8.092949,2.196545,1
27153,91.21305555555556,7.3835745,1.6058341,0
27164,91.20333333333332,7.4820027,3.9558954,1
27181,91.19083333333332,8.5088215,4.8706374,0
27183,91.18861111111111,4.7363753,2.838876,0
27184,91.18833333333332,10.330797,5.7353854,1
27194,91.1836111111111,10.053771,4.193732,1
27204,91.17555555555556,5.836123,3.6302977,1
27245,91.14888888888888,6.766707,3.488768,0
27252,91.1438888888889,6.358883,4.3027854,1
27269,91.13111111111112,3.7818208,3.4397202,0
27321,91.08583333333333,6.936415,3.55053,1
27325,91.08027777777778,4.7141886,4.1702027,0
27330,91.07472222222222,10.901091,3.449676,0
27373,91.03222222222222,5.723298,2.8860612,0
27475,90.9336111111111,7.2522335,2.7333622,1
27512,90.89361111111111,7.214532,2.6016238,1
27530,90.86694444444444,7.1336255,4.115328,0
27697,90.70083333333334,10.703147,3.4900942,1
27851,90.53472222222224,5.0182304,2.963941,1
27868,90.51388888888889,6.6267977,2.4998298,1
27883,90.50083333333332,6.6253676,1.3222051,1
27948,90.43611111111112,8.037064,7.197953,0
28036,90.3463888888889,8.348939,3.0531535,0
28046,90.33611111111112,8.239714,2.9593089,1
28058,90.31611111111113,6.853625,4.21241,1
28089,90.28694444444444,7.13547,0.55760396,1
28255,90.13972222222222,9.403955,2.8216944,1
28260,90.13777777777776,6.2693686,4.2607956,1
28317,90.07972222222222,4.2209177,4.60868,0
28330,90.06194444444445,8.580741,5.9053574,1
28421,89.96555555555555,6.4713535,3.4522755,1
28472,89.91083333333333,10.346804,3.9718394,1
28487,89.88472222222222,7.504741,5.0962763,1
28497,89.87555555555555,5.9525795,4.2925572,0
28531,89.84472222222222,7.0733056,3.241069,0
28558,89.82416666666667,9.392032,2.3602147,1
28571,89.81527777777778,11.6679535,4.1659846,0
28668,89.72972222222222,11.547553,4.167265,1
28684,89.70694444444445,3.316831,3.0419307,1
28694,89.69555555555556,2.4445095,3.658954,0
28706,89.68166666666667,6.242088,4.979658,0
28746,89.65,8.442559,2.343899,0
28758,89.64111111111112,5.8574367,1.637431,1
28794,89.6036111111111,6.670707,3.2302754,0
28826,89.57666666666667,10.439104,6.5361853,1
28911,89.50305555555556,8.592465,4.5661445,1
28999,89.43305555555555,6.480204,1.6969293,1
29032,89.39944444444444,4.245983,2.4349663,1
29051,89.3825,10.317233,4.575821,0
29061,89.36527777777778,5.4390135,3.3195484,0
29068,89.35944444444445,11.211825,4.4677086,1
29102,89.33416666666666,6.785989,2.9412484,1
29103,89.33416666666666,4.841431,3.4407606,0
29140,89.29472222222222,3.5737422,3.0562453,1
29248,89.22222222222223,5.4811764,2.3538253,1
29279,89.1975,6.8864784,3.9773688,1
29325,89.15583333333333,8.004526,5.3014145,0
29363,89.1175,4.784416,3.5066252,0
29380,89.10833333333333,7.1964936,1.267029,1
29389,89.10027777777778,5.938797,3.1562219,0
29407,89.09083333333334,7.774302,4.030764,0
29410,89.08916666666667,7.224938,4.052898,0
29415,89.08666666666667,6.4758162,0.50927866,0
29420,89.08416666666666,6.2366457,1.4496387,1
29431,89.07611111111112,4.990306,6.674664,1
29502,89.03527777777778,6.3654747,0.4846027,0
29508,89.03277777777778,4.9059978,1.9686967,0
29610,88.97305555555556,8.945837,6.3558135,0
29636,88.9563888888889,5.1573577,3.903295,0
29663,88.94222222222223,6.863976,1.8723123,1
29702,88.91722222222222,6.9029803,1.1975776,1
29723,88.89777777777778,8.844108,7.572338,0
29805,88.81888888888889,4.308943,3.1595545,0
29880,88.75111111111111,3.915729,2.0826154,1
29883,88.75027777777778,7.977027,5.256695,0
29925,88.71472222222222,6.7462916,3.497695,1
29941,88.70277777777778,3.5761447,3.0848944,1
29960,88.6875,7.602446,2.3098428,1
29966,88.68083333333334,9.930484,2.0954318,1
30142,88.525,9.305193,3.7434888,1
30155,88.515,7.0038595,3.9063613,1
30170,88.50555555555556,6.681777,2.3986008,1
30193,88.49083333333333,4.355913,0.82708246,1
30275,88.43194444444444,6.2026196,1.3998477,1
30288,88.42583333333333,6.8738246,4.3517175,0
30350,88.37194444444444,6.4906116,4.6885567,1
30353,88.36916666666667,5.287175,3.6011796,1
30359,88.36194444444445,6.53607,0.62778497,0
30490,88.25194444444445,5.3429565,3.5550678,1
30503,88.24055555555556,9.981429,6.131383,1
30573,88.18833333333333,7.2505174,3.83598,0
30614,88.16027777777778,8.079604,5.306941,0
30660,88.12472222222222,11.367838,4.204994,1
30673,88.1175,4.4035125,2.4953778,1
30708,88.085,7.7897906,5.362591,1
30751,88.05111111111111,9.566678,2.868373,1
30821,87.98388888888888,6.6014605,1.6921576,0
30839,87.96638888888889,7.184423,0.39398462,0
30851,87.95527777777778,7.556172,0.64787155,0
30932,87.88916666666667,8.619194,5.7692504,1
30966,87.86138888888888,8.39944,6.909052,0
30972,87.8536111111111,5.3876624,5.6522446,1
30989,87.84055555555555,6.500857,1.3205692,0
31061,87.775,9.097669,2.483316,1
31076,87.7575,8.742975,7.242734,0
31098,87.73416666666667,10.528421,5.2054815,1
31108,87.72083333333333,6.4040713,3.2477973,0
31153,87.66388888888889,8.14457,4.179953,1
31154,87.66361111111111,5.3207803,3.5947204,0
31156,87.66305555555556,9.014011,2.2266252,0
31178,87.63416666666667,6.575604,-0.5117528,0
31208,87.59666666666666,9.66476,1.8404853,0
31219,87.57916666666667,8.833852,1.4959174,1
31226,87.57388888888889,4.868239,4.640536,1
31230,87.57,6.8962317,3.6609254,1
31285,87.46722222222222,7.886144,6.453007,0
31287,87.46305555555556,8.195709,7.155063,0
31289,87.45611111111111,7.9158235,1.4335469,0
31305,87.43944444444445,6.580136,6.2775087,1
31324,87.42166666666667,9.278097,2.2661114,1
31372,87.34277777777778,10.504127,5.4574146,1
31395,87.31361111111111,7.329999,7.2504377,1
31546,87.09694444444445,7.680598,3.6919186,1
31592,87.03777777777778,7.3468447,3.5762322,0
31609,87.01611111111112,8.092305,7.8218307,0
31671,86.89083333333333,8.94917,5.864136,1
31691,86.8625,10.466658,5.4939337,1
31713,86.8163888888889,6.351135,3.5641928,0
31719,86.77972222222222,6.8561172,2.7375488,0
31745,86.72694444444444,7.1796436,0.36321884,0
31752,86.72111111111111,7.687961,2.6193242,1
31761,86.69472222222223,7.4213533,4.7114587,1
31807,86.59861111111111,11.368763,4.2133093,0
31824,86.56916666666666,5.2249055,6.6916466,1
31837,86.54833333333333,6.8174005,2.6811717,1
31871,86.49166666666666,3.6563969,3.7306585,1
31877,86.48388888888888,7.8906236,7.5902824,1
31896,86.4575,7.773981,0.8792952,0
31905,86.44638888888889,8.283909,4.127525,0
31910,86.42666666666666,9.800025,4.7785945,1
31998,86.27194444444444,9.211359,3.8330178,1
32012,86.255,7.501675,1.779232,0
32020,86.24722222222222,8.103282,7.7358623,0
32021,86.24694444444444,8.214335,7.3826394,0
32058,86.17305555555555,8.904906,5.940172,0
32064,86.15861111111111,6.3255935,3.1501613,1
32080,86.13222222222223,5.877218,5.2912297,0
32096,86.10472222222222,7.1928563,0.6950845,0
32169,85.98583333333333,4.6168613,2.7207277,0
32180,85.94888888888889,4.3578687,4.556396,0
32206,85.91444444444444,8.326161,2.380887,1
32207,85.91305555555556,8.382921,5.335615,1
32213,85.89777777777778,6.0605984,3.2809994,1
32223,85.87972222222223,6.4105167,3.0631192,0
32241,85.85388888888889,10.669443,7.172328,0
32284,85.76472222222222,5.300704,3.5810013,1
32295,85.7461111111111,6.6683707,6.546265,1
32307,85.72305555555556,7.2887955,4.719269,0
32341,85.64861111111111,10.469118,6.703757,1
32344,85.64361111111111,7.1524343,1.6191862,1
32349,85.63027777777778,8.52171,7.671082,1
32381,85.55694444444444,6.470661,1.7533549,1
32496,85.34944444444444,5.4645443,4.5872784,0
32536,85.28138888888888,9.284964,2.2384608,1
32551,85.235,6.622163,5.444753,1
32591,85.16222222222223,4.3897996,3.2717576,1
32597,85.14555555555556,8.188308,7.3629427,1
32619,85.10305555555556,8.696928,4.605094,0
32621,85.09694444444445,8.950542,5.863825,1
32657,85.04027777777777,6.8728023,3.230815,1
32680,85.00527777777778,5.331463,3.541432,1
32687,84.99805555555555,10.459099,5.498365,1
32689,84.99638888888889,10.47235,5.586427,1
32690,84.99527777777777,4.9693294,0.7043863,1
32714,84.95611111111111,10.396755,5.383895,1
32850,84.63888888888889,6.653489,1.9841974,1
32930,84.43416666666667,6.4879727,1.667164,1
33013,84.24194444444444,7.73438,3.707203,1
33017,84.23194444444445,8.59198,2.3794773,0
33151,83.99972222222222,7.105989,2.9730682,0
33152,83.99555555555555,6.364943,3.0739462,0
33204,83.89166666666667,5.358569,4.0077944,1
33225,83.85888888888888,4.4614024,2.6324182,1
33277,83.7575,5.275215,3.5449553,1
33293,83.71277777777777,5.077706,3.5878346,1
33302,83.69777777777777,8.04061,4.1411886,1
33308,83.68805555555555,5.2725816,3.5527446,1
33367,83.50111111111111,6.3116617,2.093857,1
33421,83.32666666666667,8.232162,1.0847666,0
33527,83.02194444444444,5.257734,3.5435221,1
33576,82.81888888888889,8.952451,5.892639,1
33592,82.73666666666666,10.368371,6.7326055,1
33642,82.55277777777778,9.546146,3.9576557,0
33661,82.46694444444445,4.442349,2.6661205,1
33691,82.35333333333334,8.361273,5.9714727,0
33713,82.22111111111111,10.523398,6.9108,0
33770,81.98555555555555,5.594345,4.2677627,1
33811,81.7063888888889,6.865276,5.2414417,0
33831,81.5663888888889,4.44742,4.000098,0
33858,81.38666666666667,8.179965,7.86112,0
33871,81.3225,8.138415,7.5216036,0
33887,81.2611111111111,7.292288,2.652042,1
33897,81.23027777777777,10.83597,4.889689,1
33947,80.96944444444445,7.9660254,7.697743,1
33954,80.91833333333334,10.666197,4.9564633,1
33970,80.7838888888889,6.529438,3.883335,0
33971,80.775,6.5026536,3.794644,0
34002,80.4888888888889,6.8407283,3.5973296,0
34003,80.47027777777778,6.944065,4.444084,0
34067,79.97777777777777,10.147429,1.4937363,0
34101,79.80944444444444,9.181096,6.0149355,1
34106,79.73805555555556,8.043862,4.1600947,1
34145,79.5025,6.7972,4.2588196,1
34157,79.46472222222222,7.500595,2.2436304,0
34174,79.40222222222222,4.8370075,4.4668236,1
34227,79.08555555555556,6.5923004,3.306041,1
34323,78.64527777777778,10.4245405,6.9993734,0
34340,78.50861111111111,8.610511,6.0897603,1
34383,78.3163888888889,5.94498,1.7010314,0
34384,78.31555555555556,6.402217,1.613412,0
34456,77.94722222222222,6.6745977,3.17107,1
34519,77.58916666666667,7.2999105,4.9228573,0
34552,77.40305555555555,3.007243,4.506042,1
34578,77.25444444444445,4.803871,3.1492796,0
34596,77.10972222222222,8.42209,7.104847,0
34639,76.90638888888888,5.445618,2.68715,1
34640,76.90638888888888,7.7686086,2.4396007,0
34654,76.84166666666667,7.6124964,2.3935883,1
34678,76.725,6.2828712,2.9360163,1
34689,76.68083333333334,5.82109,3.0233076,1
34830,75.97055555555555,6.8713245,3.9557207,1
34838,75.94027777777778,5.3494716,3.6305726,1
34854,75.86055555555555,6.942379,2.4571152,1
34878,75.74527777777777,7.899243,4.7725663,0
34944,75.48,5.675621,2.9201074,0
34966,75.38138888888889,9.509345,2.081818,0
34971,75.36805555555556,7.2490764,3.102822,0
34999,75.26222222222222,7.9864855,7.686342,0
35060,75.06888888888889,4.557155,3.4833329,1
35115,74.90222222222222,7.6115975,4.40252,0
35207,74.58611111111111,7.010048,2.4414592,0
35230,74.52833333333334,7.406278,3.6628952,0
35241,74.47027777777778,4.47948,5.0071383,1
35303,74.22722222222222,7.0424814,4.547345,1
35345,74.12722222222222,4.614939,3.4609957,0
35352,74.09916666666666,7.2851686,1.4820495,0
35381,73.99583333333334,10.737663,2.3954558,1
35425,73.84972222222223,6.1372747,2.909494,0
35452,73.76416666666667,6.513991,3.4462092,1
35490,73.64194444444445,9.260245,4.743614,0
35497,73.63055555555556,6.548601,3.5005133,0
35553,73.44388888888889,9.152921,5.649342,0
35554,73.44055555555556,5.1544046,6.7202873,1
35571,73.40222222222222,6.6033144,2.199403,0
35603,73.30277777777778,7.851187,4.427285,1
35622,73.22833333333334,5.6261306,3.3812208,1
35626,73.20666666666666,5.2906046,3.6521192,1
35654,73.12555555555555,6.872627,3.3604314,1
35669,73.06138888888889,8.143434,2.3203948,1
35672,73.05444444444444,7.345822,6.604606,1
35679,73.03055555555555,10.29395,6.528574,0
35752,72.83027777777778,8.530341,4.542991,1
35787,72.7213888888889,6.123443,1.3782686,0
35809,72.64194444444445,8.1416025,3.6279607,1
35810,72.63527777777779,9.107906,2.918007,1
35844,72.48750000000001,8.388201,3.9410183,0
35867,72.3963888888889,5.2731643,3.5467033,1
35989,72.05777777777779,8.612149,6.207554,1
36013,71.97861111111112,5.2085047,6.76621,0
36022,71.96027777777779,6.3565454,2.0628605,1
36029,71.93361111111112,7.169689,1.6511664,0
36044,71.88083333333334,6.23787,2.1822524,0
36062,71.78722222222223,7.0570984,2.7988188,1
36088,71.71361111111112,7.0949993,1.4221972,0
36097,71.66388888888889,7.5651574,4.035964,1
36103,71.64777777777779,7.0590925,1.7298738,1
36105,71.63138888888889,6.824884,2.3402185,1
36115,71.55583333333334,7.877407,7.7581787,0
36123,71.51277777777779,6.4467006,2.3876965,1
36134,71.48833333333334,7.250097,4.171913,1
36182,71.31333333333335,10.788148,5.171047,1
36221,71.16361111111112,6.786328,4.457316,1
36261,71.00916666666667,7.783238,3.7318058,1
36263,71.00777777777779,6.3574667,1.7977716,0
36279,70.94805555555557,6.6673017,1.9846011,0
36298,70.89500000000001,10.091929,2.1734824,0
36399,70.52111111111113,5.81724,2.3928182,1
36423,70.46583333333334,10.937779,4.9054832,1
36439,70.41805555555557,5.9024506,3.2610989,0
36443,70.40166666666667,5.9284215,3.215907,0
36446,70.38944444444445,5.0096054,4.1520834,1
36459,70.36333333333334,3.1541357,2.2700949,1
36464,70.3525,7.045119,0.7354118,0
36478,70.27944444444445,2.5306933,3.581953,0
36484,70.245,6.3586807,1.1541709,0
36488,70.24027777777779,4.7954993,3.4185283,1
36500,70.21222222222222,4.484794,2.9859483,1
36564,70.0038888888889,6.522479,1.93476,1
36567,70.00222222222223,8.825989,6.3384075,1
36599,69.88694444444445,7.402123,2.7484143,0
36609,69.85055555555556,2.192375,3.5920758,0
36645,69.76277777777779,5.3229537,0.7479622,1
36679,69.64583333333334,6.208927,7.4297075,0
36697,69.59500000000001,6.6558566,1.9802741,1
36707,69.5725,8.6418915,6.2289314,1
36794,69.33861111111112,10.181878,2.4355762,0
36795,69.33527777777779,6.5902686,1.6428552,0
36835,69.25333333333334,10.379361,3.205764,1
36860,69.19222222222223,6.7034283,7.4020066,1
36892,69.11916666666667,6.2558026,1.7429614,0
36904,69.06250000000001,9.348174,2.2431686,1
36907,69.05583333333334,6.4522934,2.0915363,1
37025,68.79055555555556,8.79146,5.8438067,1
37064,68.6738888888889,9.381527,1.893864,1
37071,68.64583333333334,6.825473,3.2797375,1
37087,68.60305555555556,6.2713814,2.0905042,1
37097,68.57444444444445,8.863702,2.4755983,1
37105,68.55416666666667,4.834039,6.582786,0
37118,68.51722222222223,7.400855,2.685032,1
37121,68.51055555555557,4.913756,6.535428,0
37149,68.43833333333335,5.813879,1.7844158,0
37206,68.28611111111113,3.4200187,4.47267,0
37223,68.23277777777778,7.2266574,1.6383439,0
37282,68.07416666666667,8.9794235,1.9408821,1
37310,68.00666666666667,10.426711,1.8809464,1
37313,68.00333333333334,7.792165,7.0103188,0
37373,67.825,7.1345162,2.6592393,1
37376,67.81861111111112,6.1180434,1.4287549,0
37392,67.76805555555556,4.7997003,4.9596267,0
37393,67.76694444444445,9.337631,5.0920844,0
37404,67.73055555555557,6.3253756,1.8468915,0
37424,67.67555555555556,8.69566,2.476504,1
37425,67.67277777777778,8.78666,2.0488935,0
37441,67.62055555555557,9.154601,2.020763,0
37456,67.55722222222224,6.4979806,3.0842915,0
37458,67.55694444444445,6.6195755,2.8954062,1
37472,67.50638888888889,10.063592,6.7001605,1
37536,67.33222222222223,5.2893186,3.6278193,1
37542,67.32444444444445,8.461793,2.5595953,1
37578,67.24666666666667,7.913852,7.814247,0
37663,67.06666666666668,8.039068,2.8200438,1
37768,66.78305555555556,6.437807,1.9609666,1
37784,66.72694444444446,6.419664,2.7404897,0
37805,66.64916666666667,7.934653,3.0945957,1
37807,66.64361111111111,7.1677237,3.6415052,1
37822,66.58944444444445,8.368219,6.975646,1
37904,66.39166666666668,9.484155,4.600575,1
37953,66.27583333333334,6.116779,2.8951983,1
37992,66.17194444444445,7.2263784,1.7080107,1
38037,65.9938888888889,9.299591,1.9219587,1
38107,65.82194444444445,6.74231,1.6455467,0
38127,65.72111111111111,6.1044574,1.3823892,0
38149,65.63916666666667,10.697755,7.156798,0
38155,65.61833333333334,6.705976,3.2615614,1
38244,65.24555555555557,6.739256,2.8366373,1
38346,64.93472222222223,10.574883,7.1458945,0
38395,64.78111111111112,6.877423,3.182055,1
38403,64.77305555555556,6.1192937,1.3091661,0
38413,64.74833333333333,10.302213,6.7088814,0
38417,64.7425,6.3235,1.7972966,1
38446,64.63694444444444,6.1988444,1.7710329,0
38448,64.61861111111111,7.355012,2.6201143,1
38450,64.61694444444444,8.62765,5.730786,1
38455,64.60083333333333,6.2861686,1.5870461,1
38466,64.55361111111111,6.39232,3.4591887,0
38471,64.53527777777778,7.1037374,3.0713396,1
38518,64.39444444444445,5.9183517,3.2506862,0
38520,64.37916666666666,5.872874,3.187364,0
38524,64.37,4.593317,3.3579168,0
38577,64.11944444444444,6.639019,1.8274733,1
38636,63.92777777777778,7.146019,4.072784,0
38706,63.69027777777778,6.585455,1.8475884,0
38720,63.64138888888889,6.8819966,2.265077,1
38762,63.49583333333333,3.4282286,3.2680697,0
38787,63.43111111111112,7.2237,0.9592739,0
38797,63.38055555555555,6.471177,1.2371086,0
38805,63.33166666666666,6.2886596,1.5207816,1
38906,62.986666666666665,9.491814,3.7550192,1
38925,62.94361111111111,7.813298,4.3137894,0
39093,62.26027777777778,6.5964093,2.0350435,0
39098,62.24888888888889,5.3023496,3.6130357,1
39107,62.22277777777778,6.8166995,3.8168523,1
39115,62.18833333333333,9.612037,4.168027,1
39123,62.14277777777778,5.452578,6.2998047,1
39181,61.86305555555556,8.705191,5.650191,0
39193,61.83083333333333,6.1490374,2.9882073,0
39206,61.761944444444445,4.6051884,3.3083005,1
39218,61.715,7.0848274,2.621653,0
39379,60.87611111111111,9.82855,3.1851938,0
39386,60.80694444444445,6.745229,2.5331862,1
39391,60.77916666666667,6.8254695,1.8464005,1
39401,60.676944444444445,6.866737,1.8424858,1
39418,60.574444444444445,8.258629,7.542239,0
39440,60.4825,3.717653,2.8136744,1
39555,59.672777777777775,7.4969378,2.4280808,1
39564,59.58305555555555,9.904153,2.4038436,0
39579,59.469166666666666,6.6835494,1.7398859,1
39588,59.40083333333333,9.277639,4.9084463,0
39607,59.23916666666667,7.9736285,4.7593894,0
39797,55.25694444444444,9.529661,3.1326313,1
39889,53.32333333333333,6.95496,3.016425,1
39907,53.053333333333335,9.264266,2.437798,1
39985,52.0425,8.5452385,5.7211943,1
39988,52.0275,4.6685314,4.6486526,0
40020,51.7175,10.2987175,6.6813602,0
40027,51.66027777777778,6.900139,4.3133106,1
40044,51.53777777777778,10.993191,1.8646781,0
40053,51.47666666666667,7.1923227,3.962133,0
40118,51.09194444444445,4.5021358,0.9087819,1
40138,50.94972222222222,1.9757192,3.6349845,0
40168,50.76472222222223,7.782596,2.3434503,1
40224,50.48583333333333,7.6430554,7.703906,1
40241,50.39416666666666,7.0086746,2.5017302,1
40259,50.24777777777778,8.967122,2.3052464,0
40273,50.195277777777775,8.52081,4.572576,1
40328,49.721944444444446,6.1342874,1.4415958,0
40344,49.62166666666667,7.777675,7.91362,1
40417,49.16333333333333,9.535097,2.5359225,1
40448,49.02916666666667,6.5724835,3.5778143,0
40471,48.780277777777776,6.771989,4.214498,0
40520,48.51694444444445,7.14904,1.0652884,0
40535,48.43611111111111,7.0986238,3.3338442,1
40538,48.41138888888889,5.457193,6.443012,0
40540,48.405277777777776,7.400172,4.620065,0
40579,48.175,10.396287,6.662777,1
40588,48.14083333333333,8.2562895,7.043716,1
40610,48.00138888888889,6.913977,2.6057966,1
40626,47.92,9.811687,1.8258656,0
40685,47.64472222222222,7.8733253,2.3794186,1
40693,47.61,4.218035,2.2923753,1
40781,47.17722222222222,4.184297,2.294132,1
40788,47.153333333333336,5.8295207,3.5894465,0
40875,46.76444444444444,6.4821076,1.7707243,1
40883,46.730555555555554,7.7914286,4.0200257,0
40890,46.71222222222222,5.4285655,1.4926552,0
40893,46.70472222222222,9.27749,6.109245,0
40925,46.55777777777778,6.497805,1.8114023,0
40926,46.55277777777778,6.7479463,4.390984,1
41061,45.95055555555555,6.641921,2.2845328,1
41093,45.81138888888889,10.731476,7.205568,0
41104,45.77666666666666,6.4145446,1.9339894,0
41115,45.740833333333335,8.037296,4.2161975,1
41159,45.63055555555555,10.2122755,5.192367,1
41182,45.52472222222222,5.21016,1.6405737,0
41185,45.51833333333333,9.468061,2.4035258,1
41210,45.44555555555556,6.698232,2.5230305,1
41295,45.141666666666666,7.4412575,3.7611623,1
41364,44.90611111111111,11.450231,4.1176596,1
41365,44.8975,8.328087,6.9365263,0
41366,44.89305555555556,8.353483,1.257554,1
41405,44.80027777777778,8.698565,5.9377894,0
41420,44.75055555555556,8.462386,1.2000554,0
41434,44.66888888888889,7.5345206,4.7065964,1
41485,44.36388888888889,5.4839067,3.665571,1
41554,43.93416666666667,9.41359,2.4441588,1
41558,43.89972222222222,6.6899014,2.499407,1
41583,43.77916666666667,5.6062074,3.596463,1
41593,43.72527777777778,8.197016,6.720509,1
41626,43.54833333333333,6.626222,3.0233586,0
41746,43.02527777777778,9.624525,4.075552,0
41749,43.009166666666665,9.57586,4.1717634,0
41774,42.87833333333333,5.124507,6.4389267,0
41809,42.63777777777778,7.4337325,2.5623524,1
41816,42.58833333333333,7.132966,4.009118,1
41834,42.44777777777778,8.181275,1.7816366,0
41885,42.21222222222222,5.3057337,2.7837114,0
41921,42.068888888888885,7.4224486,2.7990513,1
41950,41.94166666666667,6.274745,3.0772576,1
41969,41.84166666666667,3.2784677,3.6057267,1
42005,41.66138888888889,7.528557,4.5597506,1
42052,41.42972222222223,10.755224,7.267984,0
42073,41.34194444444445,7.4516926,2.412904,0
42094,41.25861111111111,6.4576764,1.7616024,1
42170,40.668055555555554,6.4554944,1.9511722,1
42213,40.005833333333335,7.0886464,2.3968625,0
42278,39.22388888888889,7.0487547,4.276635,0
42301,38.64388888888889,6.6002526,3.12003,0
42376,36.994166666666665,9.514117,4.764417,0
42536,14.910555555555556,8.256058,4.3046937,0
